1743793164.435173 server started (45911): version 3.3a, socket /tmp/tmux-1000/default, protocol 8
1743793164.435203 on Linux 6.1.0-32-amd64 #1 SMP PREEMPT_DYNAMIC Debian 6.1.129-1 (2025-03-06)
1743793164.435212 using libevent 2.1.12-stable (poll); ncurses 6.3
1743793164.435291 input_key_build: 0x10e003 (PasteStart) is \033[200~
1743793164.468288 tty_clear_line: /dev/pts/0, 124 at 0,6
1743793164.468289 /dev/pts/0: \r
1743793164.468290 /dev/pts/0: \n
1743793164.468291 /dev/pts/0: \033[K
1743793164.468293 screen_redraw_draw_pane: /dev/pts/0 %0 line 0,7 at 0,7, width 124
1743793164.468294 tty_draw_line: px=0 py=7 nx=124 atx=0 aty=7
1743793164.468295 tty_draw_line: defaults: fg=8, bg=8
1743793164.468296 tty_draw_line: 124 to end of line (0 cleared)
1743793164.468298 tty_clear_line: /dev/pts/0, 124 at 0,7
1743793164.468299 /dev/pts/0: \r
1743793164.468300 /dev/pts/0: \n
1743793164.468301 /dev/pts/0: \033[K
1743793164.468302 screen_redraw_draw_pane: /dev/pts/0 %0 line 0,8 at 0,8, width 124
1743793164.468304 tty_draw_line: px=0 py=8 nx=124 atx=0 aty=8
1743793164.468305 tty_draw_line: defaults: fg=8, bg=8
1743793164.468306 tty_draw_line: 124 to end of line (0 cleared)
1743793164.468307 tty_clear_line: /dev/pts/0, 124 at 0,8
1743793164.468308 /dev/pts/0: \r
1743793164.468309 /dev/pts/0: \n
1743793164.468310 /dev/pts/0: \033[K
1743793164.468311 screen_redraw_draw_pane: /dev/pts/0 %0 line 0,9 at 0,9, width 124
1743793164.468313 tty_draw_line: px=0 py=9 nx=124 atx=0 aty=9
1743793164.468314 tty_draw_line: defaults: fg=8, bg=8
1743793164.468315 tty_draw_line: 124 to end of line (0 cleared)
1743793164.468316 tty_clear_line: /dev/pts/0, 124 at 0,9
1743793164.468317 /dev/pts/0: \r
1743793164.468318 /dev/pts/0: \n
1743793164.468319 /dev/pts/0: \033[K
1743793164.468321 screen_redraw_draw_pane: /dev/pts/0 %0 line 0,10 at 0,10, width 124
1743793164.468322 tty_draw_line: px=0 py=10 nx=124 atx=0 aty=10
1743793164.468323 tty_draw_line: defaults: fg=8, bg=8
1743793164.468325 tty_draw_line: 124 to end of line (0 cleared)
1743793164.468326 tty_clear_line: /dev/pts/0, 124 at 0,10
1743793164.468327 /dev/pts/0: \r
1743793164.468328 /dev/pts/0: \n
1743793164.468329 /dev/pts/0: \033[K
1743793164.468330 screen_redraw_draw_pane: /dev/pts/0 %0 line 0,11 at 0,11, width 124
1743793164.468332 tty_draw_line: px=0 py=11 nx=124 atx=0 aty=11
1743793164.468333 tty_draw_line: defaults: fg=8, bg=8
1743793164.468334 tty_draw_line: 124 to end of line (0 cleared)
1743793164.468335 tty_clear_line: /dev/pts/0, 124 at 0,11
1743793164.468336 /dev/pts/0: \r
1743793164.468337 /dev/pts/0: \n
1743793164.468338 /dev/pts/0: \033[K
1743793164.468339 screen_redraw_draw_pane: /dev/pts/0 %0 line 0,12 at 0,12, width 124
1743793164.468341 tty_draw_line: px=0 py=12 nx=124 atx=0 aty=12
1743793164.468342 tty_draw_line: defaults: fg=8, bg=8
1743793164.468343 tty_draw_line: 124 to end of line (0 cleared)
1743793164.468344 tty_clear_line: /dev/pts/0, 124 at 0,12
1743793164.468345 /dev/pts/0: \r
1743793164.468346 /dev/pts/0: \n
1743793164.468347 /dev/pts/0: \033[K
1743793164.468349 screen_redraw_draw_pane: /dev/pts/0 %0 line 0,13 at 0,13, width 124
1743793164.468350 tty_draw_line: px=0 py=13 nx=124 atx=0 aty=13
1743793164.468351 tty_draw_line: defaults: fg=8, bg=8
1743793164.468352 tty_draw_line: 124 to end of line (0 cleared)
1743793164.468354 tty_clear_line: /dev/pts/0, 124 at 0,13
1743793164.468355 /dev/pts/0: \r
1743793164.468356 /dev/pts/0: \n
1743793164.468357 /dev/pts/0: \033[K
1743793164.468358 screen_redraw_draw_pane: /dev/pts/0 %0 line 0,14 at 0,14, width 124
1743793164.468359 tty_draw_line: px=0 py=14 nx=124 atx=0 aty=14
1743793164.468360 tty_draw_line: defaults: fg=8, bg=8
1743793164.468362 tty_draw_line: 124 to end of line (0 cleared)
1743793164.468363 tty_clear_line: /dev/pts/0, 124 at 0,14
1743793164.468364 /dev/pts/0: \r
1743793164.468365 /dev/pts/0: \n
1743793164.468366 /dev/pts/0: \033[K
1743793164.468367 screen_redraw_draw_pane: /dev/pts/0 %0 line 0,15 at 0,15, width 124
1743793164.468370 tty_draw_line: px=0 py=15 nx=124 atx=0 aty=15
1743793164.468371 tty_draw_line: defaults: fg=8, bg=8
1743793164.468372 tty_draw_line: 124 to end of line (0 cleared)
1743793164.468373 tty_clear_line: /dev/pts/0, 124 at 0,15
1743793164.468374 /dev/pts/0: \r
1743793164.468375 /dev/pts/0: \n
1743793164.468376 /dev/pts/0: \033[K
1743793164.468378 screen_redraw_draw_pane: /dev/pts/0 %0 line 0,16 at 0,16, width 124
1743793164.468379 tty_draw_line: px=0 py=16 nx=124 atx=0 aty=16
1743793164.468380 tty_draw_line: defaults: fg=8, bg=8
1743793164.468381 tty_draw_line: 124 to end of line (0 cleared)
1743793164.468383 tty_clear_line: /dev/pts/0, 124 at 0,16
1743793164.468384 /dev/pts/0: \r
1743793164.468385 /dev/pts/0: \n
1743793164.468386 /dev/pts/0: \033[K
1743793164.468387 screen_redraw_draw_pane: /dev/pts/0 %0 line 0,17 at 0,17, width 124
1743793164.468388 tty_draw_line: px=0 py=17 nx=124 atx=0 aty=17
1743793164.468389 tty_draw_line: defaults: fg=8, bg=8
1743793164.468391 tty_draw_line: 124 to end of line (0 cleared)
1743793164.468392 tty_clear_line: /dev/pts/0, 124 at 0,17
1743793164.468393 /dev/pts/0: \r
1743793164.468394 /dev/pts/0: \n
1743793164.468395 /dev/pts/0: \033[K
1743793164.468396 screen_redraw_draw_pane: /dev/pts/0 %0 line 0,18 at 0,18, width 124
1743793164.468398 tty_draw_line: px=0 py=18 nx=124 atx=0 aty=18
1743793164.468399 tty_draw_line: defaults: fg=8, bg=8
1743793164.468400 tty_draw_line: 124 to end of line (0 cleared)
1743793164.468401 tty_clear_line: /dev/pts/0, 124 at 0,18
1743793164.468402 /dev/pts/0: \r
1743793164.468403 /dev/pts/0: \n
1743793164.468404 /dev/pts/0: \033[K
1743793164.468405 screen_redraw_draw_pane: /dev/pts/0 %0 line 0,19 at 0,19, width 124
1743793164.468407 tty_draw_line: px=0 py=19 nx=124 atx=0 aty=19
1743793164.468408 tty_draw_line: defaults: fg=8, bg=8
1743793164.468409 tty_draw_line: 124 to end of line (0 cleared)
1743793164.468410 tty_clear_line: /dev/pts/0, 124 at 0,19
1743793164.468411 /dev/pts/0: \r
1743793164.468412 /dev/pts/0: \n
1743793164.468413 /dev/pts/0: \033[K
1743793164.468415 screen_redraw_draw_pane: /dev/pts/0 %0 line 0,20 at 0,20, width 124
1743793164.468416 tty_draw_line: px=0 py=20 nx=124 atx=0 aty=20
1743793164.468417 tty_draw_line: defaults: fg=8, bg=8
1743793164.468419 tty_draw_line: 124 to end of line (0 cleared)
1743793164.468420 tty_clear_line: /dev/pts/0, 124 at 0,20
1743793164.468421 /dev/pts/0: \r
1743793164.468422 /dev/pts/0: \n
1743793164.468423 /dev/pts/0: \033[K
1743793164.468424 screen_redraw_draw_pane: /dev/pts/0 %0 line 0,21 at 0,21, width 124
1743793164.468426 tty_draw_line: px=0 py=21 nx=124 atx=0 aty=21
1743793164.468427 tty_draw_line: defaults: fg=8, bg=8
1743793164.468428 tty_draw_line: 124 to end of line (0 cleared)
1743793164.468429 tty_clear_line: /dev/pts/0, 124 at 0,21
1743793164.468430 /dev/pts/0: \r
1743793164.468431 /dev/pts/0: \n
1743793164.468432 /dev/pts/0: \033[K
1743793164.468434 screen_redraw_draw_pane: /dev/pts/0 %0 line 0,22 at 0,22, width 124
1743793164.468435 tty_draw_line: px=0 py=22 nx=124 atx=0 aty=22
1743793164.468436 tty_draw_line: defaults: fg=8, bg=8
1743793164.468437 tty_draw_line: 124 to end of line (0 cleared)
1743793164.468438 tty_clear_line: /dev/pts/0, 124 at 0,22
1743793164.468439 /dev/pts/0: \r
1743793164.468440 /dev/pts/0: \n
1743793164.468442 /dev/pts/0: \033[K
1743793164.468443 /dev/pts/0: redrawing status
1743793164.468444 screen_redraw_draw_status: /dev/pts/0 @0
1743793164.468446 tty_draw_line: px=0 py=0 nx=4294967295 atx=0 aty=23
1743793164.468447 tty_draw_line: defaults: fg=8, bg=8
1743793164.468452 /dev/pts/0: \033[30m
1743793164.468454 /dev/pts/0: \033[42m
1743793164.468455 /dev/pts/0: \r
1743793164.468456 /dev/pts/0: \n
1743793164.468458 /dev/pts/0: [0] 0:bash*                                                                                         "debian" 11:59 04-Apr-25
1743793164.468460 /dev/pts/0: \033(B\033[m
1743793164.468461 /dev/pts/0: \033[?12l\033[?25h
1743793164.468462 /dev/pts/0: current mode WRAP
1743793164.468464 /dev/pts/0: setting mode CURSOR,WRAP
1743793164.468467 /dev/pts/0: redraw added 273 bytes
1743793164.468469 server_client_reset_state: client /dev/pts/0 mode CURSOR,WRAP
1743793164.468470 server_client_reset_state: cursor to 0,0
1743793164.468472 /dev/pts/0: \033[1;1H
1743793164.468473 server_client_check_pane_buffer: pane %0 is on
1743793164.468475 @0 active pane not changed
1743793164.468481 /dev/pts/0: wrote 279 bytes (of 279)
1743793164.468482 /dev/pts/0: waiting for redraw, 0 bytes left
1743793164.468505 peer 0x55c12d01f190 message 208
1743793164.468507 tty_resize: /dev/pts/0 now 124x24 (0x0)
1743793164.468509 /dev/pts/0: \033(B\033[m
1743793164.468510 /dev/pts/0: \033[?12l\033[?25h
1743793164.468511 /dev/pts/0: current mode ALL
1743793164.468512 /dev/pts/0: setting mode CURSOR
1743793164.468514 /dev/pts/0: \033[?1006l\033[?1000l\033[?1002l\033[?1003l
1743793164.468515 /dev/pts/0: \033[?2004l
1743793164.468516 /dev/pts/0: \033[1;1H
1743793164.468518 /dev/pts/0: \033[1;24r
1743793164.468519 recalculate_size: @0 is 124x23
1743793164.468522 clients_calculate_size: after /dev/pts/0 (124x23), size is 124x23
1743793164.468523 clients_calculate_size: calculated size 124x23
1743793164.468524 clients_calculate_size: calculated size 124x23
1743793164.468525 clients_calculate_size: type is latest
1743793164.468527 recalculate_size: @0 no size change
1743793164.468528 cmd_find_from_client: s=$0 0
1743793164.468529 cmd_find_from_client: wl=0 1 w=@0 bash
1743793164.468531 cmd_find_from_client: wp=%0
1743793164.468532 cmd_find_from_client: idx=none
1743793164.468534 notify_add: buffer_mode_format=#{t/p:buffer_created}: #{buffer_sample}
1743793164.468536 notify_add: client_mode_format=#{t/p:client_activity}: session #{session_name}
1743793164.468538 notify_add: config_files=
1743793164.468539 notify_add: host=debian
1743793164.468541 notify_add: host_short=debian
1743793164.468542 notify_add: next_session_id=$1
1743793164.468545 notify_add: pane_format=0
1743793164.468547 notify_add: pid=45911
1743793164.468548 notify_add: session_format=0
1743793164.468550 notify_add: socket_path=/tmp/tmux-1000/default
1743793164.468552 notify_add: start_time=1743793164
1743793164.468557 notify_add: tree_mode_format=#{?pane_format,#{?pane_marked,#[reverse],}#{pane_current_command}#{?pane_active,*,}#{?pane_marked,M,}#{?#{&&:#{pane_title},#{!=:#{pane_title},#{host_short}}},: "#{pane_title}",},#{?window_format,#{?window_marked_flag,#[reverse],}#{window_name}#{window_flags}#{?#{&&:#{==:#{window_panes},1},#{&&:#{pane_title},#{!=:#{pane_title},#{host_short}}}},: "#{pane_title}",},#{session_windows} windows#{?session_grouped, (group #{session_group}: #{session_group_list}),}#{?session_attached, (attached),}}}
1743793164.468559 notify_add: uid=1000
1743793164.468573 notify_add: user=james
1743793164.468575 notify_add: version=3.3a
1743793164.468576 notify_add: window_format=0
1743793164.468578 notify_add: hook=client-resized
1743793164.468579 notify_add: hook_client=/dev/pts/0
1743793164.468581 session_add_ref: 0 notify_add, now 2
1743793164.468582 cmdq_append <global>: [notify_callback/0x55c12d00df40]
1743793164.468584 redraw timer fired
1743793164.468585 cmdq_next <global>: enter
1743793164.468587 cmdq_next <global>: [notify_callback/0x55c12d00df40] (1), flags 0
1743793164.468588 notify_callback: client-resized
1743793164.468589 notify_insert_hook: inserting hook client-resized
1743793164.468592 unref client 0x55c12d01e6b0 (2 references)
1743793164.468593 session_remove_ref: 0 notify_callback, now 1
1743793164.468595 cmdq_next <global>: exit (empty)
1743793164.468596 cmdq_next </dev/pts/0>: empty
1743793164.468597 cmdq_next <global>: empty
1743793164.468598 cmdq_next </dev/pts/0>: empty
1743793164.468600 /dev/pts/0: redraw window status borders overlay panes
1743793164.468601 /dev/pts/0: redraw deferred (71 left)
1743793164.468603 redraw timer started
1743793164.468604 server_client_reset_state: client /dev/pts/0 mode CURSOR,WRAP
1743793164.468605 server_client_reset_state: cursor to 0,0
1743793164.468607 /dev/pts/0: \033[1;1H
1743793164.468608 /dev/pts/0: current mode CURSOR
1743793164.468611 /dev/pts/0: setting mode CURSOR,WRAP
1743793164.468613 server_client_check_pane_buffer: pane %0 is on
1743793164.468614 @0 active pane not changed
1743793164.468618 /dev/pts/0: wrote 77 bytes (of 77)
1743793164.468620 cmdq_next <global>: empty
1743793164.468621 cmdq_next </dev/pts/0>: empty
1743793164.468622 /dev/pts/0: redraw window status borders overlay panes
1743793164.468623 /dev/pts/0: redraw needed
1743793164.468625 status_redraw enter
1743793164.468626 format_defaults: c=/dev/pts/0
1743793164.468627 format_defaults: s=none
1743793164.468628 format_defaults: wl=none
1743793164.468629 format_defaults: wp=none
1743793164.468631 screen_write_start: size 124x1, no pane
1743793164.468632 screen_write_cursormove: from 0,0 to 0,0
1743793164.468644 format_expand1: expanding format: #[align=left range=left #{E:status-left-style}]#[push-default]#{T;=/#{status-left-length}:status-left}#[pop-default]#[norange default]#[list=on align=#{status-justify}]#[list=left-marker]<#[list=right-marker]>#[list=on]#{W:#[range=window|#{window_index} #{E:window-status-style}#{?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},}#{?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}}]#[push-default]#{T:window-status-format}#[pop-default]#[norange default]#{?window_end_flag,,#{window-status-separator}},#[range=window|#{window_index} list=focus #{?#{!=:#{E:window-status-current-style},default},#{E:window-status-current-style},#{E:window-status-style}}#{?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},}#{?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}}]#[push-default]#{T:window-status-current-format}#[pop-default]#[norange list=on default]#{?window_end_flag,,#{window-status-separator}}}#[nolist align=right range=right #{E:status-right-style}]#[push-default]#{T;=/#{status-right-length}:status-right}#[pop-default]#[norange default]
